+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; SRAM                                                                                               ; 2096  ; 4              ; 3            ; 4              ; 50     ; 4               ; 4             ; 4               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; VGAtiming                                                                                          ; 3     ; 2              ; 1            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myTest|altpll_component|auto_generated                                                             ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myTest                                                                                             ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|areaDivider|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|areaDivider|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|areaDivider|LPM_DIVIDE_component|auto_generated|divider|divider                    ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|areaDivider|LPM_DIVIDE_component|auto_generated|divider                            ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|areaDivider|LPM_DIVIDE_component|auto_generated                                    ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|areaDivider                                                                        ; 50    ; 48             ; 0            ; 48             ; 48     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[1].shader|line01zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[1].shader|line01zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[1].shader|line20zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[1].shader|line20zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[1].shader                                               ; 244   ; 26             ; 3            ; 26             ; 513    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[0].shader|line01zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[0].shader|line01zmult                                   ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tiledRasterizer|shaderLoopY[1].shaderLoopX[0].shader|line20zmult|lpm_mult_component|auto_generated ; 49    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
